track_name,artist_name,genres,danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo
Cruel Summer,Taylor Swift,['pop'],0.552,0.702,-5.707,0.157,0.117,2.06e-05,0.564,169.994
vampire,Olivia Rodrigo,['pop'],0.511,0.532,-5.745,0.056,0.169,0.0,0.322,137.827
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",0.855,0.678,-6.276,0.189,0.0569,3.69e-05,0.852,99.029
Dance The Night (From Barbie The Album),Dua Lipa,"['dance pop', 'pop', 'uk pop']",0.671,0.845,-4.93,0.048,0.0207,0.0,0.775,110.056
WHERE SHE GOES,Bad Bunny,"['reggaeton', 'trap latino', 'urbano latino']",0.652,0.8,-4.019,0.0614,0.143,0.629,0.234,143.978
Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,"['hip pop', 'pop', 'queens hip hop', 'rap']",0.77,0.58,-8.393,0.247,0.519,0.000127,0.753,144.072
Kill Bill,SZA,"['pop', 'r&b', 'rap']",0.644,0.735,-5.747,0.0391,0.0521,0.144,0.418,88.98
Flowers,Miley Cyrus,['pop'],0.707,0.681,-4.325,0.0668,0.0632,5.15e-06,0.646,117.999
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin,"['hip hop', 'rap']",0.631,0.535,-7.836,0.0842,0.464,0.0,0.22,140.127
Calm Down (with Selena Gomez),Rema,"['afrobeats', 'nigerian pop']",0.801,0.806,-5.206,0.0381,0.382,0.000669,0.802,106.999
As It Was,Harry Styles,['pop'],0.52,0.731,-5.338,0.0557,0.342,0.00101,0.662,173.93
Cupid - Twin Ver.,FIFTY FIFTY,['k-pop girl group'],0.783,0.592,-8.332,0.0331,0.435,4.15e-06,0.726,120.018
LALA,Myke Towers,"['reggaeton', 'trap latino', 'urbano latino']",0.708,0.737,-4.045,0.0436,0.0739,0.00162,0.607,91.986
Attention,Doja Cat,"['dance pop', 'pop']",0.759,0.567,-7.911,0.248,0.118,0.0278,0.421,87.981
People,Libianca,['afrobeats'],0.573,0.422,-7.621,0.0678,0.551,1.31e-05,0.693,124.357
MOJABI GHOST,Tainy,"['pop reggaeton', 'reggaeton', 'trap latino', 'urbano latino']",0.805,0.707,-3.758,0.0353,0.142,3.71e-05,0.744,122.014
fukumean,Gunna,"['atl hip hop', 'melodic rap', 'rap', 'trap']",0.847,0.622,-6.747,0.0903,0.119,0.0,0.22,130.001
Chemical,Post Malone,"['dfw rap', 'melodic rap', 'pop', 'rap']",0.498,0.897,-4.907,0.045,0.00136,0.0,0.373,169.902
Super Shy,NewJeans,"['k-pop', 'k-pop girl group']",0.776,0.817,-6.018,0.0748,0.18,3.44e-05,0.515,149.921
Baby Don't Hurt Me,David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",0.602,0.91,-3.404,0.0308,0.00126,0.000174,0.228,127.944
Die For You - Remix,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']",0.531,0.525,-6.5,0.0671,0.232,0.0,0.502,66.9
Daylight,David Kushner,"['gen z singer-songwriter', 'singer-songwriter pop']",0.508,0.43,-9.475,0.0335,0.83,0.000441,0.324,130.09
Boy's a Liar Pt. 2,PinkPantheress,['bedroom pop'],0.696,0.809,-8.254,0.05,0.252,0.000128,0.857,132.962
Karma,Taylor Swift,['pop'],0.642,0.62,-7.091,0.0666,0.0734,0.0,0.0969,90.02
Creepin' (with The Weeknd & 21 Savage),Metro Boomin,"['hip hop', 'rap']",0.715,0.62,-6.005,0.0484,0.417,0.0,0.172,97.95
All My Life (feat. J. Cole),Lil Durk,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",0.829,0.436,-8.205,0.327,0.15,0.0,0.693,143.031
Moonlight,Kali Uchis,['colombian pop'],0.639,0.723,-6.462,0.0532,0.511,0.0,0.878,136.872
Ella Baila Sola,Eslabon Armado,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",0.668,0.758,-5.176,0.0332,0.483,1.89e-05,0.834,147.989
Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,['gen z singer-songwriter'],0.551,0.55,-5.339,0.0286,0.777,0.0,0.342,101.19
Snooze,SZA,"['pop', 'r&b', 'rap']",0.559,0.551,-7.231,0.132,0.141,0.0,0.392,143.008
Eyes Closed,Ed Sheeran,"['pop', 'singer-songwriter pop', 'uk pop']",0.777,0.526,-6.221,0.0645,0.302,0.0,0.389,107.071
golden hour,JVKE,"['modern indie pop', 'pov: indie', 'singer-songwriter pop']",0.515,0.593,-4.801,0.0322,0.653,0.162,0.153,94.467
I Ain't Worried,OneRepublic,"['piano rock', 'pop']",0.704,0.797,-5.927,0.0475,0.0826,0.000745,0.825,139.994
Fast Car,Luke Combs,"['contemporary country', 'country']",0.712,0.603,-5.52,0.0262,0.186,0.0,0.67,97.994
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Bizarrap,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']",0.784,0.646,-3.626,0.0491,0.0978,1.09e-06,0.592,127.942
I'm Good (Blue),David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",0.561,0.965,-3.673,0.0343,0.00383,7.07e-06,0.304,128.04
What It Is (Solo Version),Doechii,['alternative r&b'],0.74,0.758,-5.851,0.0921,0.061,1.44e-06,0.757,171.925
Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike,"['alternative pop rock', 'pov: indie']",0.759,0.646,-7.603,0.12,0.231,0.0,0.445,111.043
Say Yes To Heaven,Lana Del Rey,"['art pop', 'pop']",0.49,0.352,-11.577,0.0254,0.709,0.0856,0.166,99.992
Here With Me,d4vd,"['bedroom pop', 'bedroom r&b']",0.571,0.458,-9.283,0.0258,0.544,9.27e-05,0.299,132.025
Area Codes,Kaliii,['rap'],0.823,0.388,-10.867,0.491,0.0187,0.0,0.507,154.569
CUFF IT,Beyoncé,"['pop', 'r&b']",0.78,0.689,-5.668,0.141,0.0368,9.69e-06,0.642,115.042
Miracle (with Ellie Goulding),Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",0.636,0.869,-5.289,0.0412,0.0378,0.0446,0.306,143.011
(It Goes Like) Nanana - Edit,Peggy Gou,"['electra', 'float house']",0.671,0.876,-5.681,0.0352,0.12,0.188,0.964,129.998
Nonsense,Sabrina Carpenter,['pop'],0.74,0.697,-4.912,0.034,0.0268,0.0,0.732,138.992
Last Night,Morgan Wallen,['contemporary country'],0.517,0.675,-5.382,0.0357,0.459,0.0,0.518,203.853
Unholy (feat. Kim Petras),Sam Smith,"['pop', 'uk pop']",0.714,0.472,-7.375,0.0864,0.013,4.51e-06,0.238,131.121
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin,"['hip hop', 'rap']",0.599,0.526,-7.812,0.0385,0.0408,0.00256,0.134,90.018
Sprinter,Dave,['uk hip hop'],0.916,0.583,-8.067,0.241,0.186,0.0,0.661,141.095
LADY GAGA,Peso Pluma,['sad sierreno'],0.646,0.736,-7.118,0.0449,0.216,0.0,0.873,140.098
fukumean,Gunna,"['atl hip hop', 'melodic rap', 'rap', 'trap']",0.847,0.622,-6.747,0.0903,0.119,0.0,0.22,130.001
Aye (feat. Travis Scott),Lil Uzi Vert,"['melodic rap', 'philly rap', 'rage rap', 'rap', 'trap']",0.777,0.604,-4.452,0.0397,0.000713,5.64e-05,0.121,111.998
Oh U Went (feat. Drake),Young Thug,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'rap', 'trap']",0.808,0.789,-5.88,0.236,0.0517,0.0,0.465,136.01
Project Walls (feat. YoungBoy Never Broke Again),Lil Tjay,"['brooklyn drill', 'melodic rap', 'nyc rap', 'rap']",0.496,0.638,-6.539,0.271,0.271,0.0,0.469,137.487
Bluffin (feat. Lil Baby),Gucci Mane,"['atl hip hop', 'dirty south rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0.678,0.483,-7.956,0.422,0.00361,0.0,0.12,160.156
Doomsday (with Juice WRLD & Cordae),Lyrical Lemonade,[],0.73,0.729,-3.939,0.203,0.0602,0.0,0.885,93.159
Flooded The Face,Lil Uzi Vert,"['melodic rap', 'philly rap', 'rage rap', 'rap', 'trap']",0.64,0.609,-7.714,0.304,0.492,2.47e-06,0.393,131.889
Point Me 2 (with Cardi B),FendiDa Rappa,[],0.773,0.607,-6.768,0.382,0.0354,0.0,0.279,155.026
Search & Rescue,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",0.817,0.44,-8.482,0.0734,0.0603,1.42e-06,0.544,142.024
All My Life (feat. J. Cole),Lil Durk,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",0.829,0.436,-8.205,0.327,0.15,0.0,0.693,143.031
Ocean Spray,Moneybagg Yo,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",0.896,0.581,-6.293,0.242,0.0334,0.0,0.544,133.957
Cut U Off,Joyner Lucas,"['boston hip hop', 'hip hop', 'pop rap', 'rap']",0.783,0.609,-7.222,0.159,0.0576,8.54e-06,0.612,77.556
back to the moon,Gunna,"['atl hip hop', 'melodic rap', 'rap', 'trap']",0.767,0.662,-4.856,0.0578,0.103,0.0,0.259,143.943
Heartless,King Von,['chicago rap'],0.74,0.672,-5.276,0.356,0.0511,0.0,0.217,155.903
One Time,42 Dugg,"['detroit trap', 'southern hip hop', 'trap']",0.634,0.484,-9.868,0.381,0.0745,0.0,0.298,164.012
Pull Up (feat. 21 Savage),Toosii,['north carolina hip hop'],0.939,0.521,-7.468,0.379,0.195,0.0,0.515,124.995
Johnny Dang (with Paul Wall & DRODi),That Mexican OT,['texas latin rap'],0.971,0.671,-5.26,0.154,0.416,0.0,0.754,119.965
Sprinter,Dave,['uk hip hop'],0.916,0.583,-8.067,0.241,0.186,0.0,0.661,141.095
Put It On Da Floor Again (feat. Cardi B),Latto,['trap queen'],0.849,0.614,-7.323,0.317,0.0282,0.0,0.472,111.363
Peaches & Eggplants (feat. 21 Savage),Young Nudy,"['pluggnb', 'rap', 'trap']",0.911,0.536,-7.884,0.282,0.00897,3.73e-06,0.584,146.014
Presidential Rolex,Key Glock,"['memphis hip hop', 'southern hip hop', 'tennessee hip hop', 'trap']",0.904,0.461,-4.349,0.164,0.0118,0.0,0.0794,148.045
"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",Young Thug,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'rap', 'trap']",0.768,0.714,-6.914,0.294,0.00278,0.0,0.363,145.113
June 22nd,Lil Tjay,"['brooklyn drill', 'melodic rap', 'nyc rap', 'rap']",0.688,0.667,-6.195,0.327,0.125,0.0,0.303,159.991
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Metro Boomin,"['hip hop', 'rap']",0.611,0.483,-6.216,0.055,0.214,0.0,0.204,145.983
Endless Fashion (feat. Nicki Minaj),Lil Uzi Vert,"['melodic rap', 'philly rap', 'rage rap', 'rap', 'trap']",0.731,0.605,-5.01,0.19,0.067,7.7e-06,0.413,132.946
bread & butter,Gunna,"['atl hip hop', 'melodic rap', 'rap', 'trap']",0.803,0.649,-4.294,0.213,0.111,0.0,0.135,85.037
Keep It Low (feat. Future),Moneybagg Yo,"['memphis hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",0.786,0.698,-4.697,0.0976,0.0175,0.0,0.168,154.954
War Bout It (feat. 21 Savage),Lil Durk,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']",0.732,0.6,-9.057,0.241,0.00385,0.000114,0.436,167.973
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin,"['hip hop', 'rap']",0.631,0.535,-7.836,0.0842,0.464,0.0,0.22,140.127
I'm Geekin,DDG,['pop rap'],0.839,0.544,-6.651,0.252,0.344,0.0,0.332,113.032
Private Landing (feat. Justin Bieber & Future),Don Toliver,"['rap', 'trap']",0.843,0.669,-4.105,0.0639,0.0846,1.28e-05,0.435,136.979
No Angels (with Lola Brooke),Coi Leray,"['new jersey underground rap', 'trap queen']",0.75,0.614,-7.98,0.116,0.115,0.000392,0.487,143.037
Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,"['hip pop', 'pop', 'queens hip hop', 'rap']",0.77,0.58,-8.393,0.247,0.519,0.000127,0.753,144.072
Trance (with Travis Scott & Young Thug),Metro Boomin,"['hip hop', 'rap']",0.571,0.549,-7.38,0.404,0.18,0.0,0.447,119.497
06 Gucci (feat. DaBaby & 21 Savage),Gucci Mane,"['atl hip hop', 'dirty south rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0.786,0.719,-7.487,0.296,0.252,0.0,0.802,130.081
Cars Bring Me Out (feat. Future),Young Thug,"['atl hip hop', 'atl trap', 'gangster rap', 'melodic rap', 'rap', 'trap']",0.759,0.741,-6.065,0.171,0.0192,0.0,0.69,100.054
Pound Town 2 (feat. Nicki Minaj & Tay Keith),Sexyy Red,['trap queen'],0.637,0.634,-8.126,0.426,0.174,0.0,0.49,178.037
Attention,Doja Cat,"['dance pop', 'pop']",0.759,0.567,-7.911,0.248,0.118,0.0278,0.421,87.981
Spin Bout U,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",0.773,0.701,-6.386,0.0512,0.01,0.0,0.203,129.963
Go Hard,Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']",0.849,0.581,-5.464,0.261,0.0178,0.0,0.274,142.015
I Can't Lie (with Kodak Black),French Montana,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0.636,0.723,-4.865,0.246,0.0445,0.0,0.421,162.026
My wrist (with Young Thug),Yeat,"['pluggnb', 'rage rap']",0.784,0.616,-7.159,0.0927,0.0042,0.00592,0.291,137.019
Area Codes,Kaliii,['rap'],0.823,0.388,-10.867,0.491,0.0187,0.0,0.507,154.569
Princess Diana (with Nicki Minaj),Ice Spice,['bronx drill'],0.898,0.676,-5.196,0.187,0.14,0.0,0.742,147.991
SHAKE SUMN,DaBaby,"['hip hop', 'north carolina hip hop', 'rap', 'trap']",0.783,0.768,-8.471,0.157,0.00198,0.0,0.267,143.071
Robberies,King Von,['chicago rap'],0.861,0.608,-8.843,0.324,0.134,0.0,0.434,126.893
MVP (feat. G-Eazy),A Boogie Wit da Hoodie,"['melodic rap', 'rap', 'trap']",0.801,0.706,-6.079,0.255,0.000212,0.0,0.331,138.008
GEEKALEEK (feat. Cash Kidd),OHGEESY,['cali rap'],0.835,0.552,-8.039,0.191,0.00594,1.24e-05,0.18,105.007
They Don't Love It,Jack Harlow,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",0.536,0.814,-5.407,0.306,0.0388,0.0,0.851,96.7
The Hillbillies,Baby Keem,"['hip hop', 'rap']",0.814,0.606,-6.378,0.243,0.0166,0.0,0.208,150.005
Fast Car,Luke Combs,"['contemporary country', 'country']",0.712,0.603,-5.52,0.0262,0.186,0.0,0.67,97.994
goodbye looks good on you (feat. Mitchell Tenpenny),Alana Springsteen,"['country pop', 'modern country pop']",0.667,0.671,-4.2,0.0496,0.413,0.0,0.695,83.962
Dancin’ In The Country,Tyler Hubbard,"['contemporary country', 'modern country pop']",0.657,0.871,-4.614,0.0675,0.0031,0.0,0.532,114.974
Girl In Mine,Parmalee,"['contemporary country', 'country road', 'modern country rock', 'modern uplift']",0.459,0.682,-4.235,0.0464,0.167,0.0,0.887,201.831
Out Of That Truck,Carrie Underwood,"['classic oklahoma country', 'contemporary country', 'country', 'country dawn', 'country road', 'dance pop']",0.563,0.755,-4.504,0.0253,0.0134,0.0,0.811,92.988
Last Night,Morgan Wallen,['contemporary country'],0.517,0.675,-5.382,0.0357,0.459,0.0,0.518,203.853
Glory Days,Gabby Barrett,['contemporary country'],0.647,0.776,-5.221,0.0514,0.00686,0.0,0.268,103.919
Outskirts,Sam Hunt,"['contemporary country', 'country', 'country pop']",0.552,0.774,-3.685,0.0401,0.215,0.0,0.194,75.07
World on Fire,Nate Smith,['modern country pop'],0.461,0.887,-4.871,0.0429,0.000219,0.0,0.411,95.964
What If I Don't,Shaylen,"['la pop', 'modern country pop']",0.524,0.806,-5.785,0.0522,0.0521,0.0,0.568,143.923
Religiously,Bailey Zimmerman,['modern country pop'],0.57,0.67,-6.519,0.0274,0.426,0.0,0.593,140.924
Record High,Dylan Marlowe,['modern country pop'],0.531,0.623,-5.316,0.0347,0.0506,0.0,0.218,139.926
Looking for You,Chris Young,"['contemporary country', 'country', 'country road']",0.53,0.874,-3.594,0.043,0.0485,0.0,0.537,81.034
Watermelon Moonshine,Lainey Wilson,"['contemporary country', 'modern country pop']",0.739,0.413,-6.709,0.0282,0.47,2.51e-05,0.649,139.921
Your Heart Or Mine,Jon Pardi,"['contemporary country', 'country', 'country road', 'modern country rock']",0.639,0.713,-4.368,0.0337,0.0539,0.0,0.717,86.1
Bury Me in Georgia - Single Edit,Kane Brown,"['black americana', 'contemporary country', 'country', 'country road']",0.391,0.816,-5.746,0.066,0.0169,0.0,0.457,160.001
Need A Favor,Jelly Roll,"['country rap', 'nashville hip hop', 'tennessee hip hop']",0.504,0.771,-4.231,0.0319,0.0123,1.89e-05,0.555,157.985
Country Boy's Dream Girl,Ella Langley,['modern country pop'],0.591,0.756,-4.573,0.0403,0.234,1.44e-06,0.46,139.991
TRUCK BED,HARDY,"['contemporary country', 'modern country pop']",0.662,0.77,-4.887,0.0367,0.0875,0.0,0.769,132.057
"You, Me, And Whiskey",Justin Moore,"['arkansas country', 'contemporary country', 'country', 'country road']",0.555,0.88,-4.351,0.0535,0.0803,0.0,0.422,144.076
Stars Like Confetti,Dustin Lynch,"['contemporary country', 'country', 'country road', 'modern country rock']",0.623,0.874,-3.058,0.0329,0.00714,0.0,0.961,109.97
One Day Tonight,Noah Thompson,['modern country pop'],0.62,0.524,-7.613,0.0294,0.334,0.0,0.599,108.87
Love You a Little Bit,Tanner Adell,['modern country pop'],0.61,0.868,-4.098,0.0351,0.0401,0.0,0.765,137.943
Giving Up On That,Dalton Dover,['modern country pop'],0.484,0.864,-4.593,0.0467,0.0324,0.0,0.425,137.989
This Town's Been Too Good To Us,Dylan Scott,"['contemporary country', 'country', 'country road', 'modern country rock']",0.696,0.555,-7.035,0.0353,0.0603,0.0,0.577,104.989
Hurt No More,CHASE WRIGHT,['modern country pop'],0.45,0.855,-3.475,0.0379,0.182,0.0,0.552,180.0
Lucky,Elle King,['modern blues rock'],0.537,0.851,-4.591,0.0443,0.0329,0.00105,0.155,129.022
Next Thing You Know,Jordan Davis,"['contemporary country', 'country road']",0.557,0.597,-8.296,0.048,0.646,0.0,0.414,78.526
All I Need Is You,Chris Janson,"['contemporary country', 'country', 'country road', 'modern country rock']",0.606,0.757,-6.206,0.0302,0.0157,0.000205,0.588,103.051
Trouble,Josh Ross,['modern country pop'],0.636,0.592,-5.025,0.0285,0.127,0.0,0.266,120.058
Light On In The Kitchen,Ashley McBryde,"['arkansas country', 'contemporary country', 'country', 'country road']",0.629,0.548,-7.694,0.0334,0.471,2.21e-05,0.582,165.931
Burn It Down,Parker McCollum,"['classic texas country', 'texas country']",0.461,0.718,-5.627,0.0666,0.139,1.66e-05,0.334,162.187
IF YOU GO DOWN (I'M GOIN' DOWN TOO),Kelsea Ballerini,"['contemporary country', 'country']",0.676,0.856,-4.35,0.0393,0.454,0.0,0.965,144.092
Creek Will Rise,Conner Smith,['modern country pop'],0.423,0.887,-2.97,0.0537,0.0362,0.0,0.892,169.975
We Ride,Bryan Martin,['modern country pop'],0.62,0.706,-4.176,0.0251,0.0755,7.78e-06,0.591,81.989
Nobody's Nobody,Brothers Osborne,"['contemporary country', 'country', 'country road', 'modern country rock', 'modern southern rock']",0.58,0.755,-6.239,0.0264,0.0358,0.113,0.651,94.905
Shoot Tequila,Tigirlily Gold,['north dakota indie'],0.595,0.876,-3.859,0.0377,0.207,0.0,0.871,152.022
Memory Lane,Old Dominion,"['contemporary country', 'country', 'country road', 'modern country rock']",0.645,0.8,-4.272,0.0363,0.0189,1.12e-05,0.375,118.977
But I Got A Beer In My Hand,Luke Bryan,"['contemporary country', 'country', 'country road']",0.404,0.788,-4.355,0.0535,0.00518,1.71e-06,0.608,208.138
Standing Room Only,Tim McGraw,"['contemporary country', 'country', 'country road']",0.475,0.789,-6.124,0.038,0.17,0.0,0.485,155.227
Tennessee Orange,Megan Moroney,['modern country pop'],0.38,0.488,-6.637,0.029,0.126,7.23e-06,0.268,156.031
Love You Again,Chase Matthew,['modern country pop'],0.564,0.823,-5.319,0.0297,0.214,0.0,0.472,132.113
Drinkaby,Cole Swindell,"['contemporary country', 'country', 'country road', 'modern country rock']",0.593,0.918,-2.985,0.0671,0.00413,0.0,0.872,123.941
Drive You Out Of My Mind,Kassi Ashton,['country pop'],0.661,0.933,-2.503,0.0656,0.0185,3.28e-06,0.741,123.035
Dance With You,Brett Young,"['contemporary country', 'country', 'country road']",0.546,0.509,-6.683,0.0297,0.222,8.02e-06,0.525,169.875
Pretty Little Poison,Warren Zeiders,['modern country pop'],0.518,0.557,-4.839,0.0332,0.0258,2.46e-06,0.216,111.865
God Gave Me A Girl,Russell Dickerson,"['contemporary country', 'country', 'country road', 'modern country rock']",0.518,0.845,-5.051,0.0647,0.249,0.0,0.37,142.133
I'll Be Lovin' You,Miranda Lambert,"['contemporary country', 'country', 'country dawn', 'country road']",0.6,0.748,-5.565,0.0366,0.121,0.0552,0.825,135.057
Angels (Don’t Always Have Wings),Thomas Rhett,"['contemporary country', 'country', 'country road', 'modern country rock']",0.527,0.598,-4.257,0.0283,0.063,0.000153,0.23,66.041
Something's Gonna Kill Me,Corey Kent,"['modern country pop', 'texas country']",0.659,0.823,-5.77,0.0415,0.0174,1.82e-06,0.405,112.931
LALA,Myke Towers,"['reggaeton', 'trap latino', 'urbano latino']",0.708,0.737,-4.045,0.0436,0.0739,0.00162,0.607,91.986
WHERE SHE GOES,Bad Bunny,"['reggaeton', 'trap latino', 'urbano latino']",0.652,0.8,-4.019,0.0614,0.143,0.629,0.234,143.978
La Bebe - Remix,Yng Lvcas,['reggaeton'],0.812,0.479,-5.678,0.333,0.213,1.21e-06,0.559,169.922
BABY HELLO,Rauw Alejandro,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",0.773,0.892,-3.732,0.0483,0.166,3.1e-06,0.842,130.007
Ella Baila Sola,Eslabon Armado,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",0.668,0.758,-5.176,0.0332,0.483,1.89e-05,0.834,147.989
Classy 101,Feid,"['colombian pop', 'pop reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",0.859,0.658,-4.79,0.159,0.145,0.0,0.672,100.065
MOJABI GHOST,Tainy,"['pop reggaeton', 'reggaeton', 'trap latino', 'urbano latino']",0.805,0.707,-3.758,0.0353,0.142,3.71e-05,0.744,122.014
El Cielo,Sky Rompiendo,['urbano latino'],0.715,0.642,-7.492,0.0515,0.0687,0.0,0.169,105.964
TULUM,Peso Pluma,['sad sierreno'],0.557,0.866,-4.454,0.0503,0.394,0.0,0.631,167.767
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Bizarrap,"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino', 'urbano latino']",0.784,0.646,-3.626,0.0491,0.0978,1.09e-06,0.592,127.942
Mi Bello Angel,Natanael Cano,"['corrido', 'corridos tumbados', 'musica mexicana', 'sad sierreno', 'sierreno']",0.811,0.771,-5.956,0.0461,0.00551,0.0,0.903,127.888
CORAZÓN VACÍO,Maria Becerra,['pop argentino'],0.681,0.792,-4.795,0.0587,0.334,2.05e-06,0.4,98.09
Hey Mor,Ozuna,"['puerto rican pop', 'reggaeton', 'trap latino', 'urbano latino']",0.901,0.589,-6.713,0.289,0.00302,0.000237,0.399,98.002
SABOR FRESA,Fuerza Regida,"['corrido', 'corridos tumbados', 'sad sierreno', 'sierreno']",0.785,0.863,-4.599,0.0893,0.0883,0.0,0.962,130.132
un x100to,Grupo Frontera,['musica chihuahuense'],0.569,0.724,-4.076,0.0474,0.228,0.0,0.562,83.118
LADY GAGA,Peso Pluma,['sad sierreno'],0.646,0.736,-7.118,0.0449,0.216,0.0,0.873,140.098
